 
 ________________________________________________________________________ 
                                                                          
                              D U R A C O N                               
                                                                          
         Durability of Concrete Structures in Marine Environment          
                                                                          
                        Release v1.0 - March 2004                         
          Department of Civil Engineering - University of Minho           
 ________________________________________________________________________ 
 
File name: simulation
Project name: esdrg - dsfg (04-04-2005)
 
 
 ##### Input Data ##### 
 ________________________________________________________________________ 
 
  Number of simulations: n = 10000 
  Initial seed: i = 1312579341 
  Concrete cover: xc = N(1.000,1.000)
  Diffusion Coefficient: Dcoef = N(1.000,1.000)
  Critical Chloride Concenrtration: Ccr = N(1.000,1.000)
  Surface Chloride Concenrtration: Cs = N(1.000,1.000)
  Age exponent: n = N(1.000,1.000)
  Time: t = D(0.000,50.000)
  Time of testing: to = D(28.000) 
 
 ##### Output Data ##### 
 ________________________________________________________________________ 
 
  Time     Prob.       Std.            Beta            Prob. Failure
   9012   0            9.74401067e+000    2.02391912e+000    -7.72009155e+000 
   9013   1           -2.87300457e+003    1.21979811e+000    2.87422437e+003 
   9014   0            4.80352564e-001    4.80633452e-001    2.80887734e-004 
   9015   1           -1.#IND0000e+000    2.14199705e+000    -1.#IND0000e+000 
   9016   0            1.88370868e+000    1.84771928e-001    -1.69893675e+000 
   9017   1           -3.86908789e+000    -1.31179316e-001    3.73790858e+000 
   9018   0            5.60036687e+002    1.14765728e+000    -5.58889030e+002 
   9019   0            1.27649236e+000    1.39272093e+000    1.16228570e-001 
   9020   0            1.26769357e+000    1.35318504e-001    -1.13237506e+000 
   9021   0            1.52070797e+001    9.47351030e-001    -1.42597287e+001 
   9022   1           -1.#IND0000e+000    1.66371432e-001    -1.#IND0000e+000 
   9023   0            1.65653256e+000    2.12304948e+000    4.66516919e-001 
   9024   1           -8.01770750e+001    2.55522135e+000    8.27322964e+001 
   9025   1           -6.79763950e+002    -1.04457257e-001    6.79659493e+002 
   9026   0            2.57426109e+001    2.23035031e-001    -2.55195759e+001 
   9027   0            1.86212699e+000    1.87256077e+000    1.04337752e-002 
   9028   0            9.68844193e-001    7.59987030e-001    -2.08857163e-001 
   9029   0            2.11796905e+000    1.70631889e+000    -4.11650165e-001 
   9030   0            7.72151632e+001    -7.65596004e-001    -7.79807592e+001 
   9031   1           -4.69378110e+002    1.37301960e+000    4.70751129e+002 
   9032   0            2.01232929e+000    2.08094655e+000    6.86172598e-002 
   9033   1           -1.#IND0000e+000    -7.28492264e-001    -1.#IND0000e+000 
   9034   1           -1.#IND0000e+000    1.05200909e+000    -1.#IND0000e+000 
   9035   0            6.88173776e-001    2.65242374e+000    1.96424997e+000 
   9036   1           -6.17085346e-001    1.52574287e+000    2.14282821e+000 
   9037   0            9.09531343e-001    1.64345316e+000    7.33921813e-001 
   9038   0            8.45063653e+000    -9.75942652e-001    -9.42657918e+000 
   9039   1           -4.33993885e-001    7.34842933e-001    1.16883682e+000 
   9040   1           -1.#IND0000e+000    1.01127591e+000    -1.#IND0000e+000 
   9041   1           -2.50714391e+001    2.25333480e+000    2.73247739e+001 
   9042   1           -1.79386509e+000    -1.09042532e+000    7.03439766e-001 
   9043   1           -1.#IND0000e+000    1.18669321e+000    -1.#IND0000e+000 
   9044   1           -3.77759991e-001    5.73954014e-001    9.51714004e-001 
   9045   0            1.45132965e+000    2.22912413e+000    7.77794473e-001 
   9046   1           -1.52189127e+002    1.41520640e+000    1.53604334e+002 
   9047   0            1.38571005e+000    1.30833953e+000    -7.73705183e-002 
   9048   1           -5.70172706e+000    1.64611635e+000    7.34784341e+000 
   9049   0            1.29161868e+000    1.34290577e+000    5.12870990e-002 
   9050   0            3.46576616e+000    1.27949513e+000    -2.18627103e+000 
   9051   1           -1.#IND0000e+000    2.80753439e+000    -1.#IND0000e+000 
   9052   0            1.46217474e+000    1.62969296e+000    1.67518224e-001 
   9053   1           -1.#IND0000e+000    -7.68357309e-001    -1.#IND0000e+000 
   9054   0            6.65497252e+002    1.12115448e-001    -6.65385136e+002 
   9055   1           -1.#IND0000e+000    4.27926280e-001    -1.#IND0000e+000 
   9056   1           -3.93592279e+001    2.01080602e+000    4.13700339e+001 
   9057   1           -1.#IND0000e+000    1.38846184e+000    -1.#IND0000e+000 
   9058   1           -6.43590054e+000    1.13513398e+000    7.57103452e+000 
   9059   0            1.22352567e+000    -2.52655750e-001    -1.47618142e+000 
   9060   1           -8.96318755e-001    -3.28172110e-001    5.68146645e-001 
   9061   0            1.87098587e+000    8.27831327e-001    -1.04315455e+000 
   9062   1           -1.#IND0000e+000    2.03519773e+000    -1.#IND0000e+000 
   9063   1           -1.#IND0000e+000    2.19388895e+000    -1.#IND0000e+000 
   9064   1           -6.60312770e+000    1.48440225e+000    8.08752995e+000 
   9065   1           -3.38262068e+001    1.03128730e-001    3.39293356e+001 
   9066   1           -1.#IND0000e+000    4.10451387e-001    -1.#IND0000e+000 
   9067   1           -1.#IND0000e+000    7.33268446e-001    -1.#IND0000e+000 
   9068   0            3.54161159e+002    4.08803210e-001    -3.53752356e+002 
   9069   0            4.88464138e+000    6.20692760e-001    -4.26394862e+000 
   9070   1           -7.39750143e-001    1.80316148e+000    2.54291162e+000 
   9071   0            2.97694786e+001    2.08228842e+000    -2.76871902e+001 
   9072   0            4.58704041e-001    8.12392772e-001    3.53688731e-001 
   9073   0            1.46077056e+000    1.43403453e+000    -2.67360356e-002 
   9074   1           -1.42427239e+000    4.49089831e-001    1.87336222e+000 
   9075   1           -1.18437601e-001    8.44279605e-003    1.26880397e-001 
   9076   1           -4.17069071e-001    -8.07270786e-002    3.36341993e-001 
   9077   1           -7.26985737e+000    1.87159708e-001    7.45701707e+000 
   9078   1           -7.70032555e+000    8.12747024e-001    8.51307257e+000 
   9079   1           -4.65439140e+001    1.23771864e+000    4.77816327e+001 
   9080   0            3.24482871e+000    1.56864746e+000    -1.67618125e+000 
   9081   0            8.29955712e-001    1.14649821e+000    3.16542502e-001 
   9082   0            3.01374917e+000    3.04397477e+000    3.02255903e-002 
   9083   1           -1.60170547e+000    2.22698878e-001    1.82440435e+000 
   9084   0            1.29895332e+001    1.92782436e+000    -1.10617088e+001 
   9085   1           -7.22438063e+001    2.13921607e+000    7.43830223e+001 
   9086   1           -2.42362644e+002    2.02627522e+000    2.44388919e+002 
   9087   1           -1.#IND0000e+000    2.91634882e+000    -1.#IND0000e+000 
   9088   1           -1.#IND0000e+000    8.68308457e-001    -1.#IND0000e+000 
   9089   1           -5.71616761e-001    -5.89630556e-001    -1.80137946e-002 
   9090   1           -3.00332911e+000    1.95524321e+000    4.95857232e+000 
   9091   1           -7.42748561e+001    -1.26625409e-002    7.42621936e+001 
   9092   0            5.13258949e+000    2.61958984e+000    -2.51299964e+000 
   9093   0            1.02064325e+001    1.90222241e+000    -8.30421007e+000 
   9094   0            9.51727813e-001    9.71465379e-001    1.97375655e-002 
   9095   1           -1.17556440e+000    -1.13286376e+000    4.27006411e-002 
   9096   0            1.31323216e-001    3.43570155e-001    2.12246939e-001 
   9097   1           -1.#IND0000e+000    4.71662863e-001    -1.#IND0000e+000 
   9098   1           -1.#IND0000e+000    -4.28273848e-002    -1.#IND0000e+000 
   9099   1           -4.54397793e+000    -6.39648219e-001    3.90432971e+000 
   9100   0            9.42574350e-001    1.26823574e+000    3.25661390e-001 
   9101   0            3.17761020e+000    1.17907246e+000    -1.99853774e+000 
   9102   0            2.08765191e+000    2.09508296e+000    7.43105364e-003 
   9103   1           -8.17164810e+000    -1.21371994e-001    8.05027611e+000 
   9104   0            8.29777175e-001    2.43719542e-001    -5.86057634e-001 
   9105   1           -1.#IND0000e+000    9.16760523e-001    -1.#IND0000e+000 
   9106   1           -1.#IND0000e+000    -9.94721289e-002    -1.#IND0000e+000 
   9107   0            4.17583545e+000    2.48725743e+000    -1.68857802e+000 
   9108   1           -1.#IND0000e+000    2.95611730e+000    -1.#IND0000e+000 
   9109   1           -6.35118271e-001    1.45800144e+000    2.09311971e+000 
   9110   1           -4.18213929e+001    -8.54941585e-001    4.09664513e+001 
   9111   1           -1.08508720e+003    1.05299592e+000    1.08614019e+003 
   9112   0            1.09252775e+001    9.90484814e-001    -9.93479268e+000 
   9113   0            2.44828961e+000    2.40705996e+000    -4.12296489e-002 
   9114   0            1.20662637e+002    1.85213605e+000    -1.18810501e+002 
   9115   1           -1.#IND0000e+000    -5.49504856e-001    -1.#IND0000e+000 
   9116   1           -2.35487750e+001    1.83338815e+000    2.53821632e+001 
   9117   1           -1.#IND0000e+000    3.85969921e-001    -1.#IND0000e+000 
   9118   1           -1.82810954e+000    3.60074216e-001    2.18818376e+000 
   9119   1           -4.50643405e+000    1.02955317e+000    5.53598722e+000 
   9120   1           -1.#IND0000e+000    5.83431029e-001    -1.#IND0000e+000 
   9121   1           -1.49255168e+001    -3.44695314e-001    1.45808214e+001 
   9122   1           -8.88634413e+000    4.22234411e-001    9.30857854e+000 
   9123   0            6.15549418e-001    4.18973326e-001    -1.96576092e-001 
   9124   1           -1.#IND0000e+000    1.76649090e+000    -1.#IND0000e+000 
   9125   0            2.08608099e+000    1.71800584e+000    -3.68075147e-001 
   9126   0            2.92578786e-001    1.00493007e+000    7.12351284e-001 
   9127   1           -1.89946759e+001    -9.68519087e-001    1.80261568e+001 
   9128   1           -6.62773380e+000    2.52874647e+000    9.15648027e+000 
   9129   1           -1.60478955e+002    1.99504630e+000    1.62474002e+002 
   9130   1           -1.#IND0000e+000    1.05455578e+000    -1.#IND0000e+000 
   9131   1           -6.61127731e-001    -6.43719423e-001    1.74083083e-002 
   9132   0            8.77633066e-001    1.04159488e+000    1.63961810e-001 
   9133   0            1.11902394e+000    1.12192014e+000    2.89619751e-003 
   9134   0            2.01662690e+000    2.03862382e+000    2.19969272e-002 
   9135   1           -1.#IND0000e+000    2.85373641e+000    -1.#IND0000e+000 
   9136   1           -3.56599935e+001    2.81903240e+000    3.84790259e+001 
   9137   0            2.27866436e+000    2.78816946e+000    5.09505108e-001 
   9138   0            1.02270720e+000    1.02697397e+000    4.26676896e-003 
   9139   1           -1.26560494e+002    1.25946238e+000    1.27819956e+002 
   9140   1           -4.37581851e-001    -4.42872852e-001    -5.29100133e-003 
   9141   0            3.41534584e+001    5.97084633e-001    -3.35563738e+001 
   9142   1           -2.02230733e+001    -4.93119146e-001    1.97299541e+001 
   9143   0            1.84147339e+000    2.31902449e-001    -1.60957094e+000 
   9144   0            6.38032121e+000    1.41358557e+000    -4.96673564e+000 
   9145   0            2.95762530e+000    1.60339281e+000    -1.35423250e+000 
   9146   0            6.15722818e-001    6.38657515e-001    2.29346974e-002 
   9147   0            3.79896620e+000    1.66815257e+000    -2.13081362e+000 
   9148   1           -5.56444410e-001    -5.33385397e-001    2.30590133e-002 
   9149   0            6.40413561e-001    6.42339340e-001    1.92577889e-003 
   9150   1           -1.#IND0000e+000    2.97149667e+000    -1.#IND0000e+000 
   9151   0            5.58500419e+000    2.40956241e+000    -3.17544178e+000 
   9152   0            7.88685303e-002    1.46883425e-001    6.80148947e-002 
   9153   0            6.71708658e-001    1.01400972e+000    3.42301065e-001 
   9154   1           -1.05639098e+001    2.28476058e-001    1.07923859e+001 
   9155   1           -2.52272250e+000    5.37237817e-001    3.05996032e+000 
   9156   0            1.18393729e+002    1.37073847e+000    -1.17022990e+002 
   9157   0            2.81647594e+000    1.13151438e+000    -1.68496156e+000 
   9158   1           -4.24677041e+003    2.03197611e+000    4.24880239e+003 
   9159   0            1.48903998e+000    1.55729282e+000    6.82528398e-002 
   9160   1           -1.70344616e+001    3.60934694e+000    2.06438086e+001 
   9161   1           -1.#IND0000e+000    2.15437521e+000    -1.#IND0000e+000 
   9162   1           -8.10096366e-001    -7.62127579e-001    4.79687873e-002 
   9163   0            1.13880178e+001    1.03623500e+000    -1.03517828e+001 
   9164   1           -5.41903752e+002    1.88378056e+000    5.43787532e+002 
   9165   1           -1.#IND0000e+000    7.16096550e-002    -1.#IND0000e+000 
   9166   1           -9.73609068e+001    2.15920356e-001    9.75768272e+001 
   9167   1           -1.#IND0000e+000    2.58520580e+000    -1.#IND0000e+000 
   9168   0            2.62392468e+000    2.48680386e+000    -1.37120816e-001 
   9169   0            5.20567597e+000    7.33405578e-001    -4.47227039e+000 
   9170   1           -1.#IND0000e+000    1.35220445e+000    -1.#IND0000e+000 
   9171   0            2.84313301e+001    4.46178183e-001    -2.79851519e+001 
   9172   1           -2.58240848e+000    1.27741190e+000    3.85982038e+000 
   9173   0            9.06106771e-001    1.34878681e+000    4.42680038e-001 
   9174   0            4.54084795e-001    2.22343797e+000    1.76935317e+000 
   9175   1           -2.54741284e+001    1.37673123e+000    2.68508596e+001 
   9176   1           -1.#IND0000e+000    -7.08865546e-001    -1.#IND0000e+000 
   9177   1           -9.92932640e+000    8.35347049e-001    1.07646735e+001 
   9178   0            1.70265074e+002    1.15298305e+000    -1.69112091e+002 
   9179   1           -5.34498148e+001    1.73841975e+000    5.51882346e+001 
   9180   1           -2.93282196e-001    6.50952786e-001    9.44234981e-001 
   9181   0            2.45587728e+001    1.95107593e+000    -2.26076969e+001 
   9182   1           -5.63571735e+000    1.49189087e+000    7.12760822e+000 
   9183   0            8.05608033e+003    1.60463372e+000    -8.05447570e+003 
   9184   0            2.64858199e+000    2.67365364e+000    2.50716491e-002 
   9185   1           -1.18264152e+000    1.11416650e+000    2.29680802e+000 
   9186   1           -2.19282093e+000    1.02431451e+000    3.21713543e+000 
   9187   0            8.61586921e-001    8.61599246e-001    1.23254162e-005 
   9188   0            2.14767107e+001    1.75799840e+000    -1.97187123e+001 
   9189   0            1.18748525e+001    1.28298415e-001    -1.17465541e+001 
   9190   1           -1.#IND0000e+000    2.50826412e+000    -1.#IND0000e+000 
   9191   1           -1.13558722e+002    1.15194692e+000    1.14710669e+002 
   9192   1           -1.57288641e+000    -1.54559465e+000    2.72917605e-002 
   9193   0            2.56161016e+000    2.54388226e+000    -1.77279055e-002 
   9194   1           -1.16952397e+002    2.77147440e+000    1.19723872e+002 
   9195   1           -1.01384730e+001    2.50170308e+000    1.26401761e+001 
   9196   0            1.29860157e+000    1.61940561e+000    3.20804032e-001 
   9197   1           -9.26853134e+000    1.71590343e+000    1.09844348e+001 
   9198   0            5.47439352e+000    9.08851620e-001    -4.56554190e+000 
   9199   0            2.22740794e+000    2.29648874e+000    6.90808026e-002 
   9200   0            2.90852713e+000    3.01434366e+000    1.05816528e-001 
   9201   0            2.28797779e+000    3.12433804e+000    8.36360259e-001 
   9202   1           -8.92524810e-001    -2.95017006e-001    5.97507804e-001 
   9203   0            6.91695266e-001    7.58766199e-002    -6.15818646e-001 
   9204   1           -1.#IND0000e+000    3.04785354e+000    -1.#IND0000e+000 
   9205   1           -4.22512650e-001    -5.47564972e-001    -1.25052322e-001 
   9206   0            6.75281992e+000    2.91550713e+000    -3.83731279e+000 
   9207   0            6.96820679e+000    7.02582050e-001    -6.26562474e+000 
   9208   1           -1.#IND0000e+000    1.04768324e+000    -1.#IND0000e+000 
   9209   1           -1.#IND0000e+000    8.88868801e-002    -1.#IND0000e+000 
   9210   1           -5.15872117e+000    1.02242795e+000    6.18114912e+000 
   9211   1           -1.00094968e+001    6.62670166e-001    1.06721670e+001 
   9212   0            5.36731111e-001    6.85790548e-001    1.49059437e-001 
   9213   0            1.37599351e+000    1.43633423e+000    6.03407183e-002 
   9214   0            2.72589984e+000    2.72298424e+000    -2.91560182e-003 
   9215   0            2.86468147e+000    5.25303788e-001    -2.33937768e+000 
   9216   0            1.23571773e+000    9.88278845e-001    -2.47438882e-001 
   9217   0            2.63841020e+000    1.74770517e+000    -8.90705031e-001 
   9218   1           -1.#IND0000e+000    -9.42026616e-001    -1.#IND0000e+000 
   9219   1           -1.#IND0000e+000    1.93488398e+000    -1.#IND0000e+000 
   9220   0            1.73123473e+000    1.68484681e+000    -4.63879239e-002 
   9221   1           -1.01857068e+002    -4.30032927e-001    1.01427035e+002 
   9222   1           -3.87461060e+001    -2.33787208e-002    3.87227273e+001 
   9223   1           -1.41071641e+001    -7.86871706e-001    1.33202924e+001 
   9224   0            8.32655808e-001    9.53493694e-001    1.20837887e-001 
   9225   1           -1.#IND0000e+000    7.98274279e-002    -1.#IND0000e+000 
   9226   0            6.80590480e+002    1.20260361e+000    -6.79387876e+002 
   9227   1           -1.83594733e+002    5.12658888e-001    1.84107392e+002 
   9228   1           -5.01593271e-001    -5.89980300e-001    -8.83870293e-002 
   9229   0            2.56126993e+000    2.75501837e+000    1.93748436e-001 
   9230   1           -2.54275889e+001    1.81247299e+000    2.72400619e+001 
   9231   1           -1.76247638e+004    2.84495683e-001    1.76250483e+004 
   9232   0            1.37844428e+001    1.51728200e+000    -1.22671608e+001 
   9233   1           -7.67723232e-001    8.40593186e-001    1.60831642e+000 
   9234   1           -1.#IND0000e+000    8.49932884e-001    -1.#IND0000e+000 
   9235   1           -1.51806608e+002    3.52266345e-001    1.52158874e+002 
   9236   1           -5.44892186e+000    1.01050753e-001    5.54997261e+000 
   9237   1           -1.07318615e+001    2.35399170e+000    1.30858532e+001 
   9238   1           -3.17303655e+000    3.06508979e+000    6.23812635e+000 
   9239   1           -3.29978444e-001    6.00527844e-001    9.30506288e-001 
   9240   1           -2.31014169e-001    -3.88731087e-001    -1.57716918e-001 
   9241   1           -4.68067817e+001    2.81099769e+000    4.96177793e+001 
   9242   1           -4.74918426e-001    8.76483360e-001    1.35140179e+000 
   9243   1           -1.10790923e+001    4.65047111e-001    1.15441394e+001 
   9244   1           -1.07351988e+000    -1.06554022e+000    7.97966389e-003 
   9245   0            9.30162777e-001    9.82102290e-001    5.19395133e-002 
   9246   1           -1.23457751e+001    1.51218248e-001    1.24969933e+001 
   9247   1           -2.39840438e-001    3.05646369e-001    5.45486806e-001 
   9248   1           -3.57116974e+002    9.26233633e-001    3.58043208e+002 
   9249   1           -1.#IND0000e+000    7.49002013e-001    -1.#IND0000e+000 
   9250   1           -1.#IND0000e+000    8.46158001e-001    -1.#IND0000e+000 
   9251   0            2.46843074e-002    2.82976658e+000    2.80508227e+000 
   9252   1           -1.#IND0000e+000    -2.44997231e-001    -1.#IND0000e+000 
   9253   0            1.14788975e+000    1.12995405e+000    -1.79356956e-002 
   9254   0            5.56632122e+001    4.90709293e-001    -5.51725029e+001 
   9255   0            3.01739312e+000    1.78233522e+000    -1.23505790e+000 
   9256   1           -1.#IND0000e+000    3.02191529e+000    -1.#IND0000e+000 
   9257   0            2.46851773e+000    2.47144016e+000    2.92242902e-003 
   9258   0            1.27197878e+000    1.58943373e+000    3.17454953e-001 
   9259   1           -2.20571464e+003    2.17094025e+000    2.20788558e+003 
   9260   0            3.52864640e+000    5.70315151e-001    -2.95833125e+000 
   9261   1           -1.58147232e+001    -3.80788530e-002    1.57766444e+001 
   9262   0            2.26618095e+000    2.29595071e+000    2.97697678e-002 
   9263   0            3.25039158e-001    2.56877819e-001    -6.81613393e-002 
   9264   0            2.65359780e+000    2.61284201e+000    -4.07557918e-002 
   9265   1           -1.22326786e+001    6.33488490e-001    1.28661671e+001 
   9266   0            3.92201580e-001    6.07002384e-001    2.14800804e-001 
   9267   0            4.89329869e-001    8.70251062e-001    3.80921193e-001 
   9268   1           -1.#IND0000e+000    2.59075258e-001    -1.#IND0000e+000 
   9269   0            1.01178394e+000    1.08809093e+000    7.63069861e-002 
   9270   0            8.53098995e-001    8.53268220e-001    1.69225646e-004 
   9271   0            2.70978437e+000    1.26215061e+000    -1.44763375e+000 
   9272   0            1.14831963e+001    3.92731766e-001    -1.10904646e+001 
   9273   1           -8.33531157e-001    -2.40582923e-001    5.92948234e-001 
   9274   0            2.15970739e+000    2.16987508e+000    1.01676808e-002 
   9275   1           -7.59425798e+002    3.02267403e+000    7.62448472e+002 
   9276   0            1.74390919e+000    1.34532059e+000    -3.98588604e-001 
   9277   0            5.97205625e-001    8.84380902e-001    2.87175277e-001 
   9278   0            1.20227907e+001    1.11289375e+000    -1.09098970e+001 
   9279   0            1.27590324e+000    1.31026583e+000    3.43625892e-002 
   9280   0            1.26388213e+000    1.28428721e+000    2.04050792e-002 
   9281   1           -4.01750202e+000    -7.21016946e-001    3.29648507e+000 
   9282   0            6.06071937e+000    3.09392738e+000    -2.96679199e+000 
   9283   1           -1.#IND0000e+000    7.53005992e-001    -1.#IND0000e+000 
   9284   1           -1.41251939e+001    9.34210115e-001    1.50594040e+001 
   9285   1           -9.32495930e+000    -2.66814295e-001    9.05814500e+000 
   9286   1           -4.86491090e+002    9.46412235e-001    4.87437502e+002 
   9287   1           -1.21129085e+002    2.85635019e+000    1.23985436e+002 
   9288   1           -4.97473862e+002    1.17615521e+000    4.98650018e+002 
   9289   0            4.70355180e+000    -4.18631928e-001    -5.12218373e+000 
   9290   0            9.14462288e-001    9.81274316e-001    6.68120278e-002 
   9291   0            1.95189922e-001    6.65975096e-001    4.70785174e-001 
   9292   0            6.23584119e+000    1.31629864e+000    -4.91954255e+000 
   9293   1           -1.20086557e+000    1.37891580e+000    2.57978137e+000 
   9294   1           -1.41618929e+002    9.90504514e-001    1.42609433e+002 
   9295   0            6.57797969e+001    -1.74378392e-001    -6.59541753e+001 
   9296   0            1.47229789e+001    1.13348145e+000    -1.35894974e+001 
   9297   1           -3.11462010e+000    -7.82280817e-001    2.33233928e+000 
   9298   1           -1.#IND0000e+000    7.82740080e-001    -1.#IND0000e+000 
   9299   0            3.68013714e-001    -3.38642427e-001    -7.06656141e-001 
   9300   1           -1.#IND0000e+000    9.07925419e-001    -1.#IND0000e+000 
   9301   0            9.91731146e-002    1.39562649e+000    1.29645337e+000 
   9302   0            1.38153869e+000    1.40549960e+000    2.39609128e-002 
   9303   0            3.94948231e-001    3.45497290e-001    -4.94509409e-002 
   9304   1           -6.73296098e+000    -9.80089025e-001    5.75287196e+000 
   9305   1           -1.#IND0000e+000    -5.63998149e-001    -1.#IND0000e+000 
   9306   1           -6.73308664e+003    7.70133831e-001    6.73385678e+003 
   9307   0            1.18102625e+000    7.47383880e-001    -4.33642371e-001 
   9308   0            1.71713355e-001    8.41512202e-001    6.69798847e-001 
   9309   0            2.14509892e+000    3.10972126e-001    -1.83412679e+000 
   9310   1           -2.93762367e+001    2.34997870e+000    3.17262154e+001 
   9311   0            8.68005771e-001    9.51497475e-001    8.34917042e-002 
   9312   1           -2.28980502e-001    2.15360195e+000    2.38258245e+000 
   9313   0            3.82312869e+002    8.81429324e-001    -3.81431440e+002 
   9314   1           -1.#IND0000e+000    3.04435273e+000    -1.#IND0000e+000 
   9315   1           -4.00455269e+002    8.42633214e-001    4.01297903e+002 
   9316   1           -2.30457962e+001    1.46016031e+000    2.45059565e+001 
   9317   0            4.03307309e+000    1.98206271e+000    -2.05101038e+000 
   9318   1           -6.00137015e+000    3.11656844e+000    9.11793859e+000 
   9319   1           -4.16386100e+000    6.96944163e-001    4.86080516e+000 
   9320   0            1.24612814e+000    1.31763822e+000    7.15100774e-002 
   9321   0            9.31964305e+000    9.95098291e-001    -8.32454476e+000 
   9322   1           -1.#IND0000e+000    6.18784238e-001    -1.#IND0000e+000 
   9323   0            8.35531138e-002    1.17529415e-001    3.39763015e-002 
   9324   1           -1.#IND0000e+000    2.96631980e+000    -1.#IND0000e+000 
   9325   0            7.54097961e+000    1.26375701e+000    -6.27722259e+000 
   9326   1           -2.80087719e+000    1.21102349e+000    4.01190069e+000 
   9327   0            1.42062790e+000    2.02270941e-001    -1.21835696e+000 
   9328   1           -4.16903437e+000    -4.26031500e-001    3.74300287e+000 
   9329   1           -9.39228235e-001    1.50397740e+000    2.44320563e+000 
   9330   0            1.08127035e+000    1.08447076e+000    3.20040783e-003 
   9331   1           -9.93274063e+000    1.50814946e+000    1.14408901e+001 
   9332   1           -9.52595420e+001    6.73969337e-001    9.59335113e+001 
   9333   0            4.75031580e-001    4.84798887e-001    9.76730727e-003 
   9334   1           -1.#IND0000e+000    2.47455063e-001    -1.#IND0000e+000 
   9335   1           -1.#IND0000e+000    1.29490737e-001    -1.#IND0000e+000 
   9336   0            1.30242571e+000    1.37905514e+000    7.66294230e-002 
   9337   1           -1.14343952e+000    -6.94125808e-001    4.49313708e-001 
   9338   1           -7.49687615e+000    5.91086329e-001    8.08796248e+000 
   9339   0            1.07221799e+002    3.01589345e+000    -1.04205905e+002 
   9340   1           -2.42512830e+000    -1.91846035e+000    5.06667958e-001 
   9341   0            1.25507738e+000    2.31448923e+000    1.05941185e+000 
   9342   1           -2.54540065e+002    2.53035387e+000    2.57070419e+002 
   9343   0            4.41376158e-001    1.20136332e+000    7.59987161e-001 
   9344   1           -2.53232917e+001    1.08182172e+000    2.64051134e+001 
   9345   1           -1.46906151e+002    2.75020260e-001    1.47181172e+002 
   9346   0            1.61987269e+000    1.67998470e+000    6.01120146e-002 
   9347   1           -1.40612702e+002    -1.00866959e+000    1.39604033e+002 
   9348   0            4.70520569e+001    8.90035585e-001    -4.61620213e+001 
   9349   1           -1.#IND0000e+000    1.82506385e+000    -1.#IND0000e+000 
   9350   0            8.97016232e-001    9.04833309e-001    7.81707666e-003 
   9351   0            1.25577287e+002    -7.95867303e-001    -1.26373155e+002 
   9352   0            1.36429204e+000    1.19096761e+000    -1.73324428e-001 
   9353   1           -1.#IND0000e+000    1.21256876e+000    -1.#IND0000e+000 
   9354   0            1.37721842e+000    3.79196872e-001    -9.98021547e-001 
   9355   0            1.00595577e+000    1.01730209e+000    1.13463175e-002 
   9356   0            2.46437148e+000    1.42813349e+000    -1.03623799e+000 
   9357   0            8.37897128e-001    1.40763673e+000    5.69739599e-001 
   9358   0            5.81763905e+001    2.86513465e+000    -5.53112559e+001 
   9359   1           -2.77467785e+001    1.34472267e+000    2.90915011e+001 
   9360   1           -1.61364110e-001    -7.43177793e-001    -5.81813683e-001 
   9361   0            1.45725203e+000    1.48801107e+000    3.07590335e-002 
   9362   1           -1.27043347e-001    1.21923684e+000    1.34628019e+000 
   9363   0            1.91948714e-001    1.71361989e-001    -2.05867249e-002 
   9364   0            2.60754215e+000    1.25987736e+000    -1.34766479e+000 
   9365   1           -1.09286211e+002    5.23462085e-001    1.09809673e+002 
   9366   1           -1.95443973e+001    6.65925041e-001    2.02103223e+001 
   9367   0            1.21685649e+000    1.21894812e+000    2.09162781e-003 
   9368   0            2.47842601e+000    -1.42689018e-001    -2.62111503e+000 
   9369   0            7.74994125e-001    1.56431973e+000    7.89325604e-001 
   9370   1           -5.20211142e+001    7.88950423e-001    5.28100646e+001 
   9371   1           -3.77748539e+002    2.16486790e+000    3.79913407e+002 
   9372   0            1.12302147e+000    2.05832042e+000    9.35298947e-001 
   9373   1           -4.06436098e-001    1.12056662e+000    1.52700272e+000 
   9374   1           -1.#IND0000e+000    7.21675900e-001    -1.#IND0000e+000 
   9375   0            3.41841701e-002    1.38074604e-001    1.03890434e-001 
   9376   0            1.90197910e+000    2.87932733e-001    -1.61404637e+000 
   9377   0            4.74456141e+000    2.02974757e+000    -2.71481384e+000 
   9378   1           -4.51819618e+002    1.32720126e+000    4.53146820e+002 
   9379   0            1.74665963e+000    1.72406176e+000    -2.25978710e-002 
   9380   1           -3.03160145e-001    4.81798067e-001    7.84958212e-001 
   9381   0            1.81815753e+000    1.84543221e+000    2.72746751e-002 
   9382   1           -1.#IND0000e+000    1.19597171e+000    -1.#IND0000e+000 
   9383   1           -3.61735388e+000    2.02901508e+000    5.64636896e+000 
   9384   1           -3.46534174e+000    1.88028716e+000    5.34562890e+000 
   9385   1           -1.#IND0000e+000    1.63400063e+000    -1.#IND0000e+000 
   9386   1           -8.52491907e-001    -6.23540510e-001    2.28951397e-001 
   9387   1           -1.#IND0000e+000    -4.70673271e-001    -1.#IND0000e+000 
   9388   0            4.78249899e-001    1.71648791e+000    1.23823801e+000 
   9389   0            3.33722715e+000    3.43536250e+000    9.81353531e-002 
   9390   1           -1.#IND0000e+000    2.23189103e+000    -1.#IND0000e+000 
